CaseId,Evaluation
240153,1
240154,1
240155,1
240156,1
240157,0
240158,1
240159,1
240160,1
240161,0
240162,1
240163,1
240164,1
240165,1
240166,0
240167,0
240168,1
240169,1
240170,1
240171,1
240172,1
240173,0
240174,1
240175,1
240176,0
240177,0
240178,1
240179,1
240180,1
240181,0
240182,1
240183,1
240184,1
240185,0
240186,1
240187,1
240188,0
240189,1
240190,0
240191,0
240192,0
240193,1
240194,1
240195,1
240196,1
240197,1
240198,1
240199,1
240200,0
240201,1
240202,1
240203,1
240204,1
240205,1
240206,1
240207,1
240208,0
240209,1
240210,1
240211,1
240212,0
240213,1
240214,1
240215,1
240216,1
240217,1
240218,1
240219,0
240220,1
240221,1
240222,1
240223,1
240224,1
240225,1
240226,1
240227,1
240228,1
240229,0
240230,1
240231,1
240232,0
240233,0
240234,1
240235,1
240236,1
240237,1
240238,1
240239,1
240240,1
240241,1
240242,1
240243,1
240244,0
240245,1
240246,0
240247,1
240248,0
240249,1
240250,1
240251,1
240252,0
240253,1
240254,1
240255,0
240256,1
240257,0
240258,0
240259,1
240260,1
240261,1
240262,1
240263,1
240264,1
240265,1
240266,1
240267,0
240268,1
240269,1
240270,1
240271,0
240272,1
240273,0
240274,1
240275,0
240276,1
240277,1
240278,0
240279,1
240280,1
240281,1
240282,1
240283,1
240284,1
240285,1
240286,1
240287,1
240288,1
240289,1
240290,1
240291,1
240292,0
240293,1
240294,1
240295,0
240296,1
240297,0
240298,1
240299,1
240300,0
240301,1
240302,0
240303,1
240304,1
240305,1
240306,1
240307,0
240308,1
240309,1
240310,1
240311,0
240312,1
240313,1
240314,1
240315,1
240316,1
240317,1
240318,1
240319,1
240320,1
240321,1
240322,1
240323,1
240324,1
240325,1
240326,1
240327,1
240328,1
240329,1
240330,1
240331,1
240332,1
240333,1
240334,1
240335,0
240336,1
240337,1
240338,0
240339,1
240340,0
240341,1
240342,1
240343,1
240344,0
240345,0
240346,1
240347,1
240348,1
240349,1
240350,0
240351,1
240352,1
240353,1
240354,0
240355,1
240356,1
240357,1
240358,1
240359,1
240360,1
240361,1
240362,1
240363,0
240364,1
240365,0
240366,1
240367,0
240368,1
240369,1
240370,1
240371,1
240372,1
240373,1
240374,0
240375,1
240376,1
240377,1
240378,1
240379,1
240380,1
240381,1
240382,0
240383,0
240384,1
240385,0
240386,0
240387,0
240388,1
240389,1
240390,1
240391,1
240392,0
240393,1
240394,1
240395,1
240396,1
240397,1
240398,1
240399,1
240400,1
240401,1
240402,0
240403,1
240404,1
240405,1
240406,0
240407,1
240408,0
240409,1
240410,1
240411,1
240412,0
240413,1
240414,1
240415,1
240416,1
240417,1
240418,1
240419,1
240420,1
240421,1
240422,1
240423,1
240424,1
240425,1
240426,1
240427,1
240428,1
240429,1
240430,1
240431,1
240432,1
240433,1
240434,1
240435,0
240436,1
240437,1
240438,0
240439,1
240440,0
240441,1
240442,1
240443,1
240444,0
240445,1
240446,1
240447,0
240448,0
240449,1
240450,0
240451,1
240452,1
240453,1
240454,1
240455,1
240456,1
240457,1
240458,1
240459,0
240460,1
240461,1
240462,0
240463,1
240464,1
240465,1
240466,1
240467,1
240468,1
240469,1
240470,1
240471,1
240472,1
240473,1
240474,1
240475,1
240476,1
240477,1
240478,1
240479,1
240480,1
240481,0
240482,1
240483,0
240484,1
240485,1
240486,1
240487,1
240488,1
240489,1
240490,1
240491,1
240492,1
240493,1
240494,1
240495,1
240496,0
240497,0
240498,1
240499,1
240500,1
240501,1
240502,1
240503,0
240504,1
240505,1
240506,0
240507,1
240508,0
240509,1
240510,1
240511,0
240512,1
240513,1
240514,1
240515,1
240516,0
240517,1
240518,1
240519,1
240520,0
240521,1
240522,0
240523,0
240524,1
240525,1
240526,0
240527,1
240528,0
240529,1
240530,1
240531,1
240532,1
240533,1
240534,1
240535,1
240536,1
240537,1
240538,1
240539,1
240540,1
240541,1
240542,1
240543,1
240544,1
240545,1
240546,1
240547,1
240548,1
240549,0
240550,1
240551,1
240552,1
240553,0
240554,1
240555,1
240556,0
240557,1
240558,1
240559,1
240560,1
240561,1
240562,1
240563,1
240564,1
240565,1
240566,1
240567,1
240568,1
240569,0
240570,1
240571,0
240572,1
240573,1
240574,1
240575,1
240576,1
240577,0
240578,1
240579,0
240580,1
240581,1
240582,1
240583,1
240584,1
240585,1
240586,1
240587,1
240588,1
240589,0
240590,1
240591,0
240592,1
240593,1
240594,1
240595,1
240596,1
240597,1
240598,0
240599,1
240600,1
240601,1
240602,0
240603,1
240604,1
240605,1
240606,0
240607,1
240608,1
240609,1
240610,1
240611,1
240612,1
240613,1
240614,1
240615,1
240616,1
240617,1
240618,1
240619,1
240620,1
240621,1
240622,1
240623,1
240624,1
240625,1
240626,1
240627,1
240628,1
240629,1
240630,0
240631,0
240632,0
240633,1
240634,1
240635,1
240636,1
240637,0
240638,1
240639,1
240640,0
240641,1
240642,1
240643,1
240644,0
240645,1
240646,1
240647,1
240648,1
240649,1
240650,1
240651,0
240652,0
240653,1
240654,0
240655,1
240656,1
240657,1
240658,1
240659,1
240660,1
240661,1
240662,0
240663,1
240664,1
240665,1
240666,1
240667,1
240668,1
240669,1
240670,1
240671,0
240672,1
240673,1
240674,1
240675,0
240676,0
240677,1
240678,1
240679,1
240680,1
240681,0
240682,1
240683,1
240684,0
240685,1
240686,1
240687,0
240688,0
240689,1
240690,1
240691,1
240692,0
240693,1
240694,1
240695,1
240696,1
240697,1
240698,0
240699,1
240700,1
240701,1
240702,1
240703,1
240704,0
240705,0
240706,1
240707,0
240708,1
240709,0
240710,1
240711,0
240712,1
240713,1
240714,0
240715,1
240716,0
240717,0
240718,1
240719,1
240720,0
240721,1
240722,1
240723,0
240724,1
240725,1
240726,1
240727,1
240728,1
240729,1
240730,1
240731,1
240732,0
240733,1
240734,1
240735,1
240736,0
240737,1
240738,1
240739,1
240740,1
240741,0
240742,1
240743,1
240744,1
240745,1
240746,0
240747,0
240748,1
240749,1
240750,1
240751,1
240752,1
240753,1
240754,1
240755,1
240756,1
240757,1
240758,1
240759,1
240760,1
240761,1
240762,1
240763,0
240764,1
240765,1
240766,1
240767,1
240768,1
240769,1
240770,1
240771,1
240772,1
240773,1
240774,1
240775,1
240776,0
240777,1
240778,1
240779,0
240780,1
240781,0
240782,1
240783,1
240784,1
240785,1
240786,1
240787,0
240788,0
240789,0
240790,1
240791,0
240792,1
240793,1
240794,1
240795,1
240796,1
240797,0
240798,0
240799,1
240800,1
240801,0
240802,1
240803,1
240804,1
240805,1
240806,1
240807,1
240808,1
240809,1
240810,1
240811,0
240812,1
240813,1
240814,1
240815,1
240816,1
240817,1
240818,0
240819,1
240820,1
240821,1
240822,1
240823,1
240824,0
240825,1
240826,1
240827,1
240828,1
240829,1
240830,1
240831,0
240832,0
240833,0
240834,1
240835,0
240836,1
240837,1
240838,1
240839,0
240840,1
240841,0
240842,1
240843,0
240844,1
240845,0
240846,1
240847,0
240848,1
240849,1
240850,1
240851,1
240852,1
240853,1
240854,1
240855,1
240856,1
240857,1
240858,1
240859,1
240860,1
240861,0
240862,1
240863,1
240864,0
240865,0
240866,1
240867,1
240868,1
240869,1
240870,1
240871,0
240872,1
240873,1
240874,1
240875,1
240876,0
240877,1
240878,1
240879,1
240880,1
240881,1
240882,1
240883,1
240884,0
240885,1
240886,1
240887,1
240888,1
240889,1
240890,1
240891,1
240892,1
240893,1
240894,1
240895,1
240896,0
240897,0
240898,1
240899,1
240900,1
240901,0
240902,0
240903,0
240904,1
240905,1
240906,0
240907,1
240908,1
240909,1
240910,1
240911,1
240912,0
240913,1
240914,1
240915,0
240916,1
240917,1
240918,1
240919,0
240920,1
240921,1
240922,1
240923,1
240924,1
240925,0
240926,0
240927,1
240928,1
240929,0
240930,1
240931,1
240932,1
240933,0
240934,0
240935,1
240936,0
240937,1
240938,1
240939,0
240940,1
240941,0
240942,1
240943,0
240944,1
240945,1
240946,0
240947,1
240948,1
240949,0
240950,1
240951,0
240952,1
240953,1
240954,1
240955,1
240956,1
240957,1
240958,1
240959,0
240960,1
240961,1
240962,0
240963,1
240964,0
240965,1
240966,0
240967,0
240968,1
240969,1
240970,0
240971,0
240972,1
240973,1
240974,1
240975,0
240976,1
240977,1
240978,1
240979,1
240980,1
240981,0
240982,1
240983,0
240984,1
240985,1
240986,1
240987,1
240988,1
240989,1
240990,1
240991,0
240992,1
240993,1
240994,1
240995,1
240996,1
240997,1
240998,1
240999,1
241000,1
241001,1
241002,1
241003,1
241004,1
241005,0
241006,1
241007,1
241008,1
241009,1
241010,1
241011,1
241012,1
241013,0
241014,1
241015,1
241016,1
241017,0
241018,1
241019,1
241020,1
241021,0
241022,1
241023,0
241024,1
241025,1
241026,0
241027,1
241028,1
241029,1
241030,0
241031,1
241032,0
241033,1
241034,1
241035,1
241036,1
241037,1
241038,1
241039,1
241040,0
241041,1
241042,1
241043,1
241044,1
241045,0
241046,1
241047,1
241048,0
241049,0
241050,1
241051,0
241052,1
241053,0
241054,0
241055,0
241056,1
241057,1
241058,1
241059,1
241060,1
241061,0
241062,1
241063,1
241064,1
241065,1
241066,1
241067,0
241068,0
241069,0
241070,0
241071,1
241072,0
241073,1
241074,1
241075,1
241076,1
241077,1
241078,1
241079,0
241080,1
241081,1
241082,1
241083,1
241084,1
241085,1
241086,1
241087,1
241088,1
241089,0
241090,1
241091,1
241092,0
241093,1
241094,1
241095,1
241096,1
241097,1
241098,1
241099,0
241100,1
241101,1
241102,1
241103,1
241104,0
241105,1
241106,1
241107,1
241108,1
241109,1
241110,0
241111,0
241112,1
241113,1
241114,1
241115,1
241116,1
241117,1
241118,1
241119,1
241120,1
241121,0
241122,1
241123,1
241124,1
241125,1
241126,1
241127,1
241128,1
241129,1
241130,1
241131,1
241132,1
241133,1
241134,1
241135,0
241136,1
241137,1
241138,0
241139,1
241140,0
241141,1
241142,1
241143,1
241144,1
241145,1
241146,1
241147,1
241148,1
241149,1
241150,1
241151,1
241152,1
241153,1
241154,0
241155,1
241156,1
241157,0
241158,1
241159,0
241160,1
241161,1
241162,1
241163,1
241164,1
241165,1
241166,1
241167,0
241168,1
241169,1
241170,0
241171,1
241172,1
241173,1
241174,1
241175,1
241176,1
241177,1
241178,1
241179,1
241180,1
241181,1
241182,1
241183,0
241184,0
241185,1
241186,1
241187,1
241188,1
241189,0
241190,1
241191,1
241192,1
241193,1
241194,0
241195,0
241196,0
241197,0
241198,1
241199,0
241200,1
241201,1
241202,1
241203,1
241204,1
241205,1
241206,1
241207,0
241208,1
241209,0
241210,1
241211,0
241212,0
241213,1
241214,1
241215,0
241216,1
241217,1
241218,1
241219,1
241220,0
241221,0
241222,1
241223,1
241224,1
241225,0
241226,1
241227,0
241228,1
241229,1
241230,1
241231,1
241232,1
241233,1
241234,1
241235,1
241236,1
241237,1
241238,1
241239,1
241240,1
241241,1
241242,1
241243,1
241244,1
241245,1
241246,1
241247,1
241248,1
241249,1
241250,1
241251,0
241252,1
241253,0
241254,0
241255,1
241256,0
241257,1
241258,1
241259,1
241260,1
241261,1
241262,0
241263,1
241264,1
241265,1
241266,1
241267,1
241268,1
241269,1
241270,1
241271,0
241272,0
241273,1
241274,1
241275,1
241276,1
241277,1
241278,0
241279,1
241280,1
241281,0
241282,1
241283,0
241284,1
241285,1
241286,1
241287,1
241288,1
241289,1
241290,1
241291,1
241292,1
241293,1
241294,1
241295,1
241296,1
241297,1
241298,1
241299,1
241300,1
241301,0
241302,1
241303,1
241304,0
241305,1
241306,1
241307,1
241308,1
241309,1
241310,1
241311,1
241312,1
241313,1
241314,1
241315,1
241316,0
241317,1
241318,1
241319,1
241320,1
241321,1
241322,0
241323,1
241324,1
241325,1
241326,1
241327,0
241328,1
241329,1
241330,1
241331,1
241332,1
241333,1
241334,1
241335,0
241336,1
241337,1
241338,1
241339,1
241340,0
241341,1
241342,0
241343,1
241344,0
241345,1
241346,1
241347,1
241348,1
241349,1
241350,1
241351,1
241352,0
241353,1
241354,0
241355,1
241356,1
241357,1
241358,1
241359,1
241360,1
241361,1
241362,1
241363,0
241364,0
241365,1
241366,0
241367,1
241368,1
241369,1
241370,1
241371,0
241372,0
241373,1
241374,0
241375,1
241376,1
241377,0
241378,1
241379,1
241380,0
241381,0
241382,1
241383,1
241384,1
241385,1
241386,1
241387,1
241388,1
241389,0
241390,0
241391,1
241392,1
241393,1
241394,1
241395,1
241396,0
241397,0
241398,1
241399,1
241400,0
241401,1
241402,1
241403,1
241404,1
241405,1
241406,1
241407,1
241408,1
241409,1
241410,1
241411,1
241412,1
241413,1
241414,1
241415,0
241416,0
241417,0
241418,1
241419,1
241420,1
241421,1
241422,1
241423,1
241424,1
241425,1
241426,0
241427,1
241428,0
241429,1
241430,1
241431,0
241432,1
241433,0
241434,1
241435,0
241436,1
241437,1
241438,0
241439,1
241440,1
241441,1
241442,1
241443,1
241444,1
241445,1
241446,1
241447,1
241448,1
241449,1
241450,1
241451,1
241452,1
241453,1
241454,1
241455,1
241456,1
241457,1
241458,1
241459,0
241460,0
241461,0
241462,0
241463,1
241464,0
241465,1
241466,1
241467,1
241468,0
241469,0
241470,1
241471,1
241472,0
241473,0
241474,1
241475,1
241476,1
241477,1
241478,1
241479,1
241480,0
241481,1
241482,0
241483,1
241484,1
241485,1
241486,1
241487,1
241488,0
241489,1
241490,0
241491,1
241492,1
241493,1
241494,1
241495,1
241496,1
241497,1
241498,1
241499,0
241500,1
241501,1
241502,1
241503,1
241504,0
241505,1
241506,1
241507,1
241508,1
241509,1
241510,1
241511,1
241512,1
241513,1
241514,0
241515,1
241516,1
241517,1
241518,1
241519,1
241520,1
241521,1
241522,1
241523,0
241524,1
241525,1
241526,1
241527,1
241528,1
241529,0
241530,1
241531,1
241532,1
241533,0
241534,1
241535,0
241536,1
241537,0
241538,1
241539,0
241540,1
241541,1
241542,0
241543,1
241544,1
241545,0
241546,0
241547,1
241548,1
241549,1
241550,1
241551,1
241552,1
241553,1
241554,1
241555,0
241556,1
241557,1
241558,1
241559,1
241560,1
241561,0
241562,1
241563,1
241564,1
241565,0
241566,1
241567,1
241568,0
241569,1
241570,1
241571,1
241572,1
241573,0
241574,0
241575,0
241576,1
241577,0
241578,1
241579,1
241580,1
241581,1
241582,0
241583,1
241584,0
241585,1
241586,1
241587,1
241588,0
241589,1
241590,1
241591,1
241592,1
241593,0
241594,1
241595,0
241596,1
241597,1
241598,1
241599,1
241600,1
241601,1
241602,0
241603,1
241604,1
241605,1
241606,1
241607,1
241608,0
241609,1
241610,1
241611,1
241612,0
241613,1
241614,1
241615,0
241616,1
241617,1
241618,1
241619,0
241620,1
241621,1
241622,0
241623,1
241624,1
241625,1
241626,1
241627,1
241628,1
241629,1
241630,0
241631,1
241632,0
241633,1
241634,1
241635,1
241636,1
241637,1
241638,1
241639,0
241640,1
241641,1
241642,1
241643,1
241644,1
241645,1
241646,1
241647,1
241648,1
241649,1
241650,1
241651,1
241652,1
241653,1
241654,1
241655,0
241656,1
241657,1
241658,1
241659,0
241660,1
241661,1
241662,1
241663,1
241664,0
241665,1
241666,0
241667,1
241668,0
241669,1
241670,1
241671,0
241672,1
241673,1
241674,1
241675,1
241676,1
241677,1
241678,1
241679,0
241680,1
241681,0
241682,1
241683,1
241684,0
241685,1
241686,0
241687,1
241688,0
241689,1
241690,1
241691,0
241692,1
241693,0
241694,1
241695,1
241696,1
241697,1
241698,1
241699,1
241700,1
241701,1
241702,1
241703,1
241704,1
241705,1
241706,1
241707,1
241708,1
241709,1
241710,0
241711,1
241712,1
241713,1
241714,1
241715,1
241716,1
241717,1
241718,1
241719,1
241720,0
241721,0
241722,0
241723,1
241724,1
241725,1
241726,1
241727,1
241728,1
241729,1
241730,1
241731,1
241732,1
241733,1
241734,1
241735,1
241736,1
241737,1
241738,0
241739,1
241740,1
241741,1
241742,0
241743,1
241744,1
241745,1
241746,1
241747,0
241748,0
241749,1
241750,1
241751,0
241752,1
241753,1
241754,1
241755,1
241756,1
241757,1
241758,1
241759,0
241760,1
241761,1
241762,1
241763,1
241764,1
241765,0
241766,1
241767,1
241768,1
241769,1
241770,1
241771,1
241772,1
241773,0
241774,1
241775,1
241776,0
241777,1
241778,1
241779,1
241780,1
241781,0
241782,0
241783,1
241784,1
241785,0
241786,1
241787,1
241788,1
241789,1
241790,1
241791,0
241792,1
241793,1
241794,1
241795,1
241796,1
241797,1
241798,1
241799,0
241800,1
241801,0
241802,0
241803,1
241804,1
241805,1
241806,1
241807,1
241808,1
241809,1
241810,1
241811,1
241812,1
241813,1
241814,1
241815,0
241816,0
241817,1
241818,1
241819,1
241820,1
241821,0
241822,1
241823,1
241824,1
241825,1
241826,1
241827,1
241828,1
241829,1
241830,1
241831,1
241832,1
241833,0
241834,0
241835,1
241836,1
241837,1
241838,1
241839,0
241840,1
241841,1
241842,0
241843,1
241844,1
241845,1
241846,1
241847,1
241848,0
241849,1
241850,0
241851,0
241852,1
241853,1
241854,0
241855,0
241856,1
241857,0
241858,0
241859,0
241860,1
241861,1
241862,1
241863,1
241864,1
241865,1
241866,1
241867,1
241868,1
241869,1
241870,1
241871,1
241872,1
241873,1
241874,0
241875,1
241876,1
241877,1
241878,0
241879,1
241880,0
241881,0
241882,1
241883,1
241884,1
241885,1
241886,1
241887,0
241888,1
241889,1
241890,1
241891,1
241892,1
241893,1
241894,0
241895,1
241896,1
241897,1
241898,1
241899,0
241900,1
241901,1
241902,1
241903,1
241904,1
241905,0
241906,0
241907,1
241908,1
241909,1
241910,1
241911,1
241912,1
241913,1
241914,1
241915,1
241916,0
241917,0
241918,1
241919,0
241920,1
241921,1
241922,1
241923,1
241924,0
241925,1
241926,1
241927,0
241928,1
241929,0
241930,0
241931,1
241932,0
241933,1
241934,1
241935,1
241936,1
241937,1
241938,1
241939,1
241940,1
241941,1
241942,1
241943,0
241944,1
241945,1
241946,1
241947,1
241948,1
241949,0
241950,0
241951,0
241952,1
241953,0
241954,1
241955,0
241956,0
241957,1
241958,1
241959,0
241960,1
241961,0
241962,1
241963,0
241964,1
241965,1
241966,1
241967,1
241968,1
241969,1
241970,1
241971,1
241972,1
241973,1
241974,1
241975,0
241976,1
241977,0
241978,1
241979,1
241980,1
241981,1
241982,1
241983,1
241984,1
241985,1
241986,1
241987,1
241988,1
241989,1
241990,0
241991,1
241992,0
241993,1
241994,1
241995,1
241996,1
241997,1
241998,1
241999,0
242000,1
242001,1
242002,1
242003,1
242004,1
242005,1
242006,1
242007,1
242008,1
242009,1
242010,1
242011,1
242012,1
242013,1
242014,0
242015,0
242016,1
242017,1
242018,1
242019,1
242020,1
242021,1
242022,0
242023,1
242024,1
242025,1
242026,0
242027,1
242028,0
242029,1
242030,1
242031,1
242032,1
242033,1
242034,0
242035,1
242036,1
242037,1
242038,1
242039,1
242040,0
242041,0
242042,0
242043,1
242044,1
242045,1
242046,1
242047,1
242048,1
242049,1
242050,1
242051,0
242052,1
242053,1
242054,1
242055,1
242056,1
242057,1
242058,1
242059,1
242060,1
242061,1
242062,1
242063,1
242064,1
242065,1
242066,1
242067,1
242068,0
242069,1
242070,1
242071,1
242072,1
242073,1
242074,0
242075,0
242076,1
242077,1
242078,0
242079,0
242080,1
242081,1
242082,0
242083,1
242084,1
242085,1
242086,1
242087,1
242088,1
242089,1
242090,0
242091,1
242092,1
242093,1
242094,1
242095,0
242096,1
242097,1
242098,1
242099,1
242100,1
242101,0
242102,1
242103,1
242104,1
242105,1
242106,1
242107,0
242108,0
242109,1
242110,1
242111,1
242112,0
242113,0
242114,1
242115,1
242116,0
242117,0
242118,1
242119,1
242120,1
242121,0
242122,1
242123,1
242124,1
242125,1
242126,0
242127,1
242128,1
242129,1
242130,1
242131,1
242132,0
242133,1
242134,1
242135,1
242136,1
242137,1
242138,1
242139,1
242140,1
242141,1
242142,1
242143,1
242144,1
242145,1
242146,1
242147,1
242148,1
242149,1
242150,1
242151,1
242152,1
242153,1
242154,1
242155,1
242156,1
242157,1
242158,1
242159,0
242160,0
242161,1
242162,0
242163,1
242164,1
242165,0
242166,1
242167,1
242168,0
242169,1
242170,1
242171,1
242172,1
242173,1
242174,1
242175,0
242176,1
242177,1
242178,1
242179,1
242180,1
242181,0
242182,0
242183,1
242184,1
242185,0
242186,1
242187,0
242188,0
242189,1
242190,1
242191,1
242192,1
242193,1
242194,1
242195,0
242196,0
242197,1
242198,1
242199,1
242200,0
242201,1
242202,1
242203,1
242204,1
242205,1
242206,1
242207,1
242208,0
242209,1
242210,1
242211,0
242212,1
242213,1
242214,0
242215,1
242216,1
242217,1
242218,1
242219,1
242220,1
242221,0
242222,0
242223,1
242224,1
242225,0
242226,0
242227,1
242228,0
242229,1
242230,0
242231,1
242232,0
242233,1
242234,0
242235,1
242236,0
242237,1
242238,1
242239,1
242240,1
242241,1
242242,1
242243,1
242244,1
242245,1
242246,1
242247,1
242248,1
242249,0
242250,1
242251,1
242252,1
242253,1
242254,1
242255,1
242256,1
242257,1
242258,1
242259,0
242260,1
242261,0
242262,1
242263,1
242264,0
242265,1
242266,1
242267,0
242268,0
242269,0
242270,1
242271,1
242272,1
242273,0
242274,0
242275,0
242276,1
242277,1
242278,0
242279,1
242280,0
242281,1
242282,1
242283,0
242284,1
242285,0
242286,0
242287,1
242288,1
242289,1
242290,1
242291,0
242292,1
242293,1
242294,1
242295,1
242296,1
242297,1
242298,1
242299,1
242300,1
242301,1
242302,1
242303,1
242304,1
242305,1
242306,1
242307,1
242308,1
242309,1
242310,1
242311,1
242312,0
242313,0
242314,1
242315,1
242316,1
242317,1
242318,1
242319,1
242320,1
242321,1
242322,1
242323,1
242324,1
242325,1
242326,1
242327,1
242328,0
242329,1
242330,1
242331,1
242332,1
242333,0
242334,1
242335,0
242336,1
242337,1
242338,1
242339,1
242340,1
242341,1
242342,1
242343,0
242344,1
242345,1
242346,0
242347,1
242348,0
242349,1
242350,1
242351,1
242352,1
242353,1
242354,1
242355,1
242356,1
242357,1
242358,1
242359,1
242360,1
242361,1
242362,0
242363,0
242364,1
242365,0
242366,1
242367,1
242368,1
242369,0
242370,1
242371,1
242372,0
242373,1
242374,1
242375,1
242376,1
242377,1
242378,1
242379,0
242380,1
242381,1
242382,0
242383,1
242384,1
242385,1
242386,1
242387,1
242388,1
242389,1
242390,1
242391,1
242392,1
242393,1
242394,1
242395,1
242396,1
242397,1
242398,0
242399,0
242400,1
242401,1
242402,1
242403,0
242404,1
242405,0
242406,0
242407,1
242408,0
242409,1
242410,1
242411,1
242412,1
242413,1
242414,1
242415,0
242416,1
242417,1
242418,0
242419,1
242420,1
242421,1
242422,1
242423,1
242424,1
242425,1
242426,1
242427,1
242428,1
242429,0
242430,0
242431,0
242432,1
242433,1
242434,1
242435,1
242436,1
242437,0
242438,1
242439,1
242440,1
242441,1
242442,1
242443,0
242444,1
242445,1
242446,1
242447,1
242448,1
242449,1
242450,1
242451,1
242452,0
242453,1
242454,0
242455,1
242456,1
242457,1
242458,1
242459,1
242460,1
242461,0
242462,0
242463,1
242464,1
242465,0
242466,1
242467,0
242468,1
242469,1
242470,1
242471,1
242472,1
242473,0
242474,1
242475,1
242476,1
242477,1
242478,0
242479,0
242480,1
242481,1
242482,1
242483,1
242484,1
242485,0
242486,1
242487,1
242488,1
242489,1
242490,0
242491,1
242492,1
242493,1
242494,1
242495,1
242496,0
242497,1
242498,0
242499,1
242500,1
242501,1
242502,1
242503,0
242504,1
242505,1
242506,1
242507,0
242508,0
242509,1
242510,1
242511,1
242512,0
242513,1
242514,0
242515,0
242516,1
242517,1
242518,1
242519,0
242520,1
242521,0
242522,1
242523,1
242524,1
242525,1
242526,1
242527,1
242528,1
242529,1
242530,1
242531,1
242532,1
242533,1
242534,1
242535,1
242536,1
242537,0
242538,1
242539,1
242540,0
242541,0
242542,1
242543,1
242544,1
242545,1
242546,1
242547,1
242548,1
242549,1
242550,1
242551,0
242552,1
242553,1
242554,1
242555,1
242556,1
242557,1
242558,1
242559,1
242560,1
242561,1
242562,1
242563,1
242564,0
242565,1
242566,0
242567,1
242568,0
242569,1
242570,1
242571,1
242572,0
242573,1
242574,1
242575,1
242576,1
242577,0
242578,1
242579,1
242580,1
242581,1
242582,1
242583,0
242584,1
242585,1
242586,1
242587,1
242588,1
242589,1
242590,1
242591,1
242592,1
242593,1
242594,1
242595,1
242596,0
242597,0
242598,1
242599,0
242600,0
242601,1
242602,1
242603,1
242604,1
242605,1
242606,1
242607,1
242608,1
242609,1
242610,1
242611,1
242612,1
242613,0
242614,1
242615,1
242616,1
242617,1
242618,1
242619,1
242620,1
242621,1
242622,1
242623,1
242624,0
242625,0
242626,0
242627,0
242628,1
242629,0
242630,0
242631,1
242632,1
242633,0
242634,1
242635,0
242636,1
242637,1
242638,0
242639,1
242640,1
242641,0
242642,0
242643,1
242644,1
242645,1
242646,1
242647,1
242648,1
242649,0
242650,1
242651,1
242652,0
242653,1
242654,1
242655,1
242656,1
242657,0
242658,1
242659,1
242660,1
242661,1
242662,0
242663,1
242664,1
242665,1
242666,1
242667,1
242668,0
242669,1
242670,1
242671,1
242672,1
242673,1
242674,0
242675,1
242676,1
242677,1
242678,0
242679,1
242680,1
242681,0
242682,1
242683,1
242684,0
242685,1
242686,1
242687,1
242688,0
242689,0
242690,1
242691,1
242692,0
242693,1
242694,1
242695,1
242696,1
242697,1
242698,1
242699,1
242700,1
242701,1
242702,1
242703,1
242704,1
242705,1
242706,1
242707,1
242708,1
242709,0
242710,1
242711,1
242712,1
242713,0
242714,1
242715,1
242716,1
242717,0
242718,1
242719,0
242720,1
242721,1
242722,1
242723,1
242724,0
242725,1
242726,1
242727,1
242728,1
242729,0
242730,1
242731,1
242732,1
242733,0
242734,1
242735,1
242736,1
242737,1
242738,1
242739,1
242740,1
242741,1
242742,0
242743,1
242744,0
242745,1
242746,1
242747,1
242748,1
242749,1
242750,1
242751,0
242752,1
242753,1
242754,0
242755,1
242756,1
242757,0
242758,0
242759,1
242760,1
242761,0
242762,0
242763,0
242764,1
242765,1
242766,1
242767,1
242768,1
242769,1
242770,1
242771,1
242772,0
242773,1
242774,0
242775,1
242776,1
242777,1
242778,1
242779,1
242780,1
242781,1
242782,0
242783,1
242784,0
242785,1
242786,0
242787,1
242788,1
242789,0
242790,0
242791,1
242792,1
242793,1
242794,1
242795,1
242796,1
242797,1
242798,1
242799,1
242800,1
242801,1
242802,1
242803,0
242804,1
242805,1
242806,1
242807,0
242808,1
242809,1
242810,1
242811,0
242812,1
242813,1
242814,1
242815,1
242816,1
242817,1
242818,0
242819,1
242820,0
242821,1
242822,1
242823,1
242824,0
242825,1
242826,1
242827,1
242828,1
242829,1
242830,1
242831,0
242832,1
242833,1
242834,1
242835,1
242836,1
242837,1
242838,1
242839,0
242840,0
242841,1
242842,1
242843,1
242844,1
242845,1
242846,1
242847,0
242848,1
242849,1
242850,1
242851,1
242852,1
242853,1
242854,1
242855,1
242856,1
242857,1
242858,0
242859,1
242860,1
242861,1
242862,1
242863,1
242864,1
242865,1
242866,0
242867,0
242868,1
242869,0
242870,0
242871,1
242872,0
242873,1
242874,1
242875,1
242876,1
242877,0
242878,1
242879,1
242880,1
242881,0
242882,1
242883,1
242884,1
242885,1
242886,1
242887,1
242888,0
242889,1
242890,1
242891,1
242892,1
242893,1
242894,1
242895,1
242896,0
242897,1
242898,1
242899,1
242900,1
242901,0
242902,1
242903,1
242904,1
242905,0
242906,1
242907,1
242908,0
242909,1
242910,1
242911,1
242912,1
242913,1
242914,1
242915,1
242916,1
242917,1
242918,1
242919,1
242920,1
242921,0
242922,1
242923,1
242924,1
242925,1
242926,1
242927,1
242928,1
242929,1
242930,1
242931,0
242932,1
242933,1
242934,1
242935,1
242936,1
242937,1
242938,1
242939,0
242940,1
242941,0
242942,1
242943,1
242944,1
242945,1
242946,1
242947,1
242948,0
242949,1
